Perqueue key:   4
Code:           /home/energy/mahpe/Published_code/autocPaiNN/workflow/simulation.py
User Arguments: {'cfg': 'config.toml', 'run_list': "['NaCoPO4', 'NaFePO4', 'NaMnPO4', 'NaNiPO4', 'NaFePO4_NEB']", 'pq_dwg_width': 5}
PQ Arguments:   {'pq_iteration': [0], 'pq_index': [4]}
------------------------------------------------------------------------------

/home/energy/mahpe/Published_code/autocPaiNN
/home/energy/mahpe/Published_code/autocPaiNN/Example/train/iter_0
Using ensemble of cPaiNN models
-1093.6123046875
{'energy': -1093.6123046875, 'forces': array([[ 7.12824258e-05,  2.77897436e-03,  2.17112503e-03],
       [-3.47784633e-04,  2.05981894e-04,  1.32060028e-04],
       [ 1.63646275e-03,  1.23714714e-03,  9.70410358e-04],
       [-8.28918361e-04,  2.96767871e-03, -2.38502957e-03],
       [ 2.95975187e-05,  3.13837011e-03,  2.21264735e-03],
       [-2.81541841e-04,  4.00066376e-04, -3.32296477e-05],
       [ 1.03283208e-03, -2.58694170e-03,  1.93315465e-03],
       [-8.25359253e-04,  2.95700575e-03, -2.39482941e-03],
       [ 1.26219136e-04,  2.60884245e-03,  2.01268005e-03],
       [-3.03435925e-04,  3.53694428e-04, -9.34703276e-05],
       [ 1.73663872e-03,  1.56148057e-03, -7.73544889e-06],
       [-9.68813663e-04,  2.99262139e-03, -2.33141286e-03],
       [-1.71030697e-04,  5.78782056e-04, -2.43028800e-04],
       [ 1.58367511e-02,  5.12490422e-03, -1.37091540e-02],
       [-7.97137676e-04,  2.89135985e-03, -2.43011909e-03],
       [ 7.74976215e-05,  2.75357533e-03,  2.23583588e-03],
       [-2.92781275e-04,  3.96726187e-04, -3.27437883e-05],
       [ 1.65961019e-03,  1.29753840e-03,  6.56450808e-04],
       [-8.44582857e-04,  2.99342535e-03, -2.34902999e-03],
       [-3.30864132e-04,  5.26823243e-03,  1.94933882e-03],
       [-2.92211771e-04,  3.99028766e-04, -3.41408886e-05],
       [ 1.65383983e-03,  1.16991345e-03,  6.71136950e-04],
       [-8.27306183e-04,  2.95320875e-03, -2.39466829e-03],
       [-1.26391230e-02,  2.17435881e-04,  1.21442005e-02],
       [-1.25943720e-02, -8.50524753e-04, -1.47146992e-02],
       [ 9.96411592e-03, -4.43033641e-04, -1.60853714e-02],
       [ 1.07079260e-02, -1.43297249e-03,  1.50628723e-02],
       [-1.71745904e-02,  2.56925821e-03,  8.45287740e-03],
       [-1.16503434e-02, -7.59257236e-05, -1.38173886e-02],
       [ 9.93384793e-03, -4.45309095e-04, -1.60588957e-02],
       [ 1.06795542e-02, -1.08552119e-03,  1.52270012e-02],
       [-1.26882019e-02,  3.52681964e-04,  1.19261742e-02],
       [-9.98504460e-03, -1.51595101e-03, -1.35454796e-02],
       [ 9.93816555e-03, -3.50274961e-04, -1.65419020e-02],
       [ 8.26417655e-03,  2.31977319e-05,  1.06048770e-02],
       [-1.87264327e-02, -2.65144673e-03,  1.13928057e-02],
       [-1.21038603e-02, -9.76799405e-04, -1.33848637e-02],
       [ 2.19618585e-02,  2.50351586e-04, -1.22595318e-02],
       [ 1.18526667e-02, -1.76777644e-03,  1.39323659e-02],
       [-1.26990629e-02,  3.26404581e-04,  1.18615665e-02],
       [-1.09295957e-02, -1.15633896e-03, -1.45189613e-02],
       [ 9.97119769e-03, -4.32600151e-04, -1.60742365e-02],
       [ 1.07878409e-02, -1.34624541e-03,  1.51076205e-02],
       [-1.27019621e-02,  3.27849528e-04,  1.18611306e-02],
       [-1.09285684e-02, -1.15649565e-03, -1.45147480e-02],
       [ 9.96002741e-03, -4.30298736e-04, -1.60588026e-02],
       [ 1.07444478e-02, -1.49647670e-03,  1.50989294e-02],
       [ 4.10079351e-03,  3.74566205e-03,  2.01718695e-02],
       [ 6.10897876e-03,  2.61079264e-03, -1.25936121e-02],
       [-2.38720002e-03,  2.10109400e-03, -1.33698108e-02],
       [-1.28583703e-03,  1.38137629e-03,  1.76499560e-02],
       [ 7.64342910e-03,  2.69523170e-03,  1.62552949e-02],
       [ 5.82428789e-03,  2.36719660e-03, -1.24425218e-02],
       [-2.37538246e-03,  1.98437786e-03, -1.36075681e-02],
       [-1.25717837e-03,  1.30272377e-03,  1.76507030e-02],
       [ 3.46433488e-03,  2.89287418e-04,  1.50640002e-02],
       [ 6.07089465e-03,  2.57225032e-03, -1.25539014e-02],
       [ 1.62133295e-03,  4.24514432e-03, -1.03326924e-02],
       [-1.37200952e-03,  1.33684662e-03,  1.77656710e-02],
       [ 6.04480179e-03,  1.84843689e-03,  1.68109313e-02],
       [ 5.91458613e-03,  2.74814921e-03, -1.24853626e-02],
       [-7.30770221e-03,  1.19458558e-03, -9.37774405e-03],
       [-1.01792160e-03,  1.53376686e-03,  1.75833069e-02],
       [ 4.93866112e-03,  2.85233837e-03,  1.78778805e-02],
       [ 6.03991607e-03,  2.58425158e-03, -1.25455754e-02],
       [-2.43856991e-03,  1.94133399e-03, -1.35082668e-02],
       [-1.27637386e-03,  1.36889704e-03,  1.76475085e-02],
       [ 4.94132563e-03,  2.85366829e-03,  1.78706869e-02],
       [ 6.04122924e-03,  2.58537638e-03, -1.25465812e-02],
       [-2.45235581e-03,  1.97004969e-03, -1.34944422e-02],
       [-1.27594639e-03,  1.36834488e-03,  1.76472776e-02],
       [-1.55968927e-02, -1.39015110e-03,  1.46380020e-02],
       [-1.51786357e-02, -1.61351787e-03, -1.80661753e-02],
       [ 1.36121623e-02, -1.23746600e-03, -1.81474183e-02],
       [ 1.41836479e-02, -2.30809092e-04,  1.47105278e-02],
